feat1,feat2,label
-0.3186344030605453,-1.775653367862153,1.0
-0.05902161322015494,-2.1093704136968725,1.0
0.7650801576211249,-1.1027902025059262,1.0
-0.21995449741632114,-1.4238896628310034,1.0
1.0775075191886039,-0.4445196698371125,1.0
-0.16449217155266382,-0.34169845670622145,1.0
-0.7670682885536214,1.792843863699711,0.0
0.10309273591179192,-1.0978098358469273,1.0
1.6199535474427722,-1.391038628065197,1.0
-0.6796114725283,-0.8553532211857211,1.0
0.3408169145099149,1.2816922373445245,0.0
0.13074963711251747,1.877887220338585,0.0
0.6736425713948038,-0.984301093739257,1.0
1.6634056631874008,-0.7547156683208046,1.0
-0.3123602337487744,-0.41751235793902536,1.0
-1.4495178526088495,-1.5577504490919942,1.0
0.2214661260005884,-0.3054139865392725,1.0
-1.19113071635993,1.2247872153644523,0.0
-0.33949884255101975,2.2907356384100908,0.0
-1.3333645532454335,0.9586015397336489,0.0
0.9871538877043257,1.2936407759695463,0.0
1.4437284557793966,-0.2028717330724001,0.0
-0.5013281765167006,-0.5626137247859412,1.0
-0.8699042780888767,-1.206482665361363,1.0
-0.6805738697013888,-0.4383311280653633,1.0
-0.08289245265676615,0.7929244916055281,0.0
-0.16993765597206326,0.028130686044343284,1.0
0.988742452287444,1.0286194474856925,0.0
0.14189972644551863,-1.6740204154730445,1.0
1.2068105165153207,-0.7879586817377863,1.0
0.45742213884109145,-0.5494797630334173,1.0
-0.6330799600329423,1.3842580717511146,0.0
-0.7093973465514698,0.5531609563744889,0.0
0.20977229433811126,-1.6327724903321734,1.0
-0.8810541781802902,1.0365905440496517,0.0
-2.158060793124651,0.9177686608597303,0.0
-0.03154328595459705,0.542031764608666,0.0
0.37366013594187686,-0.815327010121987,1.0
1.5430273516339859,0.17512611674876424,1.0
0.67576392204631,-1.2651952852099047,1.0
-1.6060693910288768,0.2767363882470553,1.0
-0.040930934127184,-1.3911104579566091,1.0
1.729082336140152,-0.6148695844829736,1.0
-0.8685821228249172,0.37160059596610634,0.0
0.7006488733632701,-0.9557189478484897,1.0
-0.10516868522988618,-0.8930390618345561,1.0
-0.4733145426498482,-0.2617784667548032,1.0
0.07397749394864896,0.46977548911975114,0.0
0.5453724409867242,0.3779898129861224,0.0
0.35229525838469067,1.4772609596779207,0.0
0.09739739828083492,-1.5064319544554634,1.0
-1.123716579474192,0.8138338249305046,0.0
-0.1499901958577954,-1.5537283164404714,1.0
-1.3285312162106466,-0.42653036249659687,1.0
1.0970969445355172,0.5489781645219527,0.0
0.10644606708029358,-0.9468606119162949,1.0
0.8662412680398677,-0.09260039087166104,1.0
-1.1084119005283941,1.2352890030038057,0.0
0.06938906677939731,-0.5515474208023398,1.0
2.03094159787221,1.1470358792084094,0.0
0.6841455352680974,-0.9956472241416071,1.0
0.2352252158715038,-1.4484464535956563,1.0
0.16681762313673745,-1.261719252287806,1.0
-0.12342737871510036,0.8525886390994142,0.0
-1.8777623789609996,-0.4199753493656148,1.0
-2.033616612892047,0.8487650567474837,0.0
-0.13864213251553226,-1.0685857080857157,1.0
0.7855577499436861,0.8719858768138786,0.0
-0.9228778132086283,-1.2684328447108635,1.0
1.1450201808748774,-1.0947592175537308,1.0
-0.17576798115667516,-1.106074210206753,1.0
2.125870881627488,0.23213645685621434,1.0
-0.5629251425616258,-1.0198465485006645,1.0
-2.5207980078672407,1.2638544596323056,0.0
0.8489045200255837,-0.3260347261278104,0.0
0.5628099128053986,-1.3150852276008622,1.0
-2.0432821421553733,0.5110266374911516,0.0
-1.3825812083366391,1.0090234988740643,0.0
-0.7129207580810681,0.5741318466673071,0.0
0.3991495086474214,-1.2419136225576777,1.0
1.7841356856936175,0.6173454025460885,0.0
-1.4094021682747901,-1.5216863110117984,1.0
-0.26466456351643214,1.0434909456012544,0.0
1.0359492342163268,-0.5388821948111098,1.0
0.29258287424969903,0.882937339954284,0.0
0.2278667067640656,-0.6976874759484819,1.0
1.3379738924151052,-0.906933642279897,1.0
-2.7443100537287566,-0.5975066401174818,1.0
1.359552667470487,-0.5332363729495737,1.0
-1.8439076751488737,-0.6848999554308964,1.0
0.6622489275946424,-0.38132829302053695,1.0
0.4797988127850954,-1.213149950456185,1.0
-0.4879361230597845,-1.1482648787399434,1.0
0.8584627964820072,-1.3932687147396685,1.0
-2.205924642388164,1.32279970976137,0.0
1.0667616386707048,-0.8645543933598194,1.0
-1.2610578130839727,-1.4542744258885356,1.0
0.41418938406325534,-0.7246878487845553,1.0
-0.15811956652972975,-0.9457434507337269,1.0
-0.5344956389562164,0.6598298829700866,0.0
0.5909123705985114,-0.6631154323915522,1.0
0.17653337000415825,1.919792213887398,0.0
-0.8709049944546371,0.6248029800068279,0.0
-1.222942439724839,1.24388247955766,0.0
-1.1984692741753737,-0.41483949901376477,1.0
-1.0153868106719064,-0.47276008188106783,1.0
1.3312031580226393,0.19765462129420078,0.0
1.7409322159913054,0.817281567060272,0.0
-1.4675318506724295,1.333628763398725,0.0
-0.04740522142955648,-0.9008805627395097,1.0
0.32463849332872574,0.997682477164537,0.0
-0.6043800087456037,-0.32775373711385347,0.0
-0.13321405369449035,-1.3283996756980256,1.0
0.7437606694824829,-1.6062567633735894,1.0
-1.4484504625867987,-1.313799354974066,1.0
-2.3145624670551115,1.0150995644310357,0.0
0.2816559479689681,-0.8578691873159987,1.0
1.7449553573562724,0.14032566299774962,0.0
-1.8684619147326473,-1.5172018665014355,1.0
0.2902878307748655,-0.25256433055819677,1.0
0.6567228757743122,2.087457441671247,0.0
1.3134884733162906,0.70164036278395,0.0
-0.0952271146871192,-1.87662698574384,1.0
-1.2243364346679233,-1.0331292089670565,1.0
-0.3296864409162753,1.1752625144999396,0.0
-0.3417985859702637,1.535529822952108,0.0
0.09875439246366347,-1.3124403654127765,1.0
-0.8947739944057002,-0.7054052395025111,1.0
-0.9711082796300778,-1.2884436508532868,1.0
-0.4775052969685771,0.05658308735507661,1.0
-0.29594455109295464,-1.5174369604192404,1.0
0.5460902148792064,1.6210634683320762,0.0
0.5125086058661339,0.051732285426519975,0.0
-0.67544654929092,-0.6131077862046584,1.0
-0.25097547386729296,1.4376631118208854,0.0
-0.587540726427464,-0.0531275784361727,1.0
-1.0704826639473783,-1.2546599504060694,1.0
-0.930663433130751,0.006652694933996967,1.0
0.6458186016489982,1.3514708970670124,0.0
0.364241858315065,-1.508214668148518,1.0
0.348423576295337,0.3483666024441468,0.0
-0.4755093813315175,-1.5368410654652496,1.0
1.6913690883533785,-1.3029385875524726,1.0
-0.21165788484121398,-0.8989992895911936,1.0
0.9390890509835305,-0.7245038174994408,1.0
-1.3469777891989487,-0.38578206469071424,1.0
-0.6679651472547882,-0.7152384931780743,1.0
0.5873578497379726,1.0086523444113902,0.0
-0.03832131149644684,0.4527338603894155,0.0
0.7996414448721433,-0.9362649927143264,1.0
0.45139410444290884,1.3756213959136059,0.0
-2.7980836860010583,1.8367680711015197,0.0
-0.14507316948385798,1.9565667554101591,0.0
-0.2537253653351032,0.41165719381005417,0.0
-1.1180109771070896,0.8391868920170712,0.0
